info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/3q/cmc8nb393w94sqwqb2t3svq00000gn/T/chromatic--36850-cFe466PcjHLV
info => Loading presets
info => Copying static files: /Users/admin/Documents/storybook-example/taskbox/public at /var/folders/3q/cmc8nb393w94sqwqb2t3svq00000gn/T/chromatic--36850-cFe466PcjHLV/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/admin/Documents/storybook-example/taskbox/storybook-init-framework-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/.storybook/preview.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 59/69 modules 10 active /Users/admin/Documents/storybook-example/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 17% building 59/70 modules 11 active /Users/admin/Documents/storybook-example/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 60/70 modules 10 active /Users/admin/Documents/storybook-example/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 60/71 modules 11 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 61/71 modules 10 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 61/72 modules 11 active /Users/admin/Documents/storybook-example/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/admin/Documents/storybook-example/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/admin/Documents/storybook-example/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/admin/Documents/storybook-example/taskbox/src/index.css
<s> [webpack.Progress] 17% building 62/72 modules 10 active /Users/admin/Documents/storybook-example/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/admin/Documents/storybook-example/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/admin/Documents/storybook-example/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/admin/Documents/storybook-example/taskbox/src/index.css
<s> [webpack.Progress] 17% building 62/73 modules 11 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 62/74 modules 12 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 17% building 62/75 modules 13 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 62/76 modules 14 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 17% building 62/77 modules 15 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 17% building 62/78 modules 16 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 17% building 62/79 modules 17 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 17% building 62/80 modules 18 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 17% building 62/81 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 17% building 62/82 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 17% building 62/83 modules 21 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 17% building 62/84 modules 22 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 17% building 62/85 modules 23 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 17% building 62/86 modules 24 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 17% building 62/87 modules 25 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 17% building 62/88 modules 26 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 62/89 modules 27 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 17% building 62/90 modules 28 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 62/91 modules 29 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 62/92 modules 30 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 62/93 modules 31 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 17% building 62/94 modules 32 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 17% building 62/95 modules 33 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 17% building 62/96 modules 34 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 17% building 62/97 modules 35 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 17% building 62/98 modules 36 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 17% building 62/99 modules 37 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 17% building 62/100 modules 38 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 17% building 62/101 modules 39 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 62/102 modules 40 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 17% building 62/103 modules 41 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 17% building 62/104 modules 42 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 17% building 62/105 modules 43 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 17% building 63/105 modules 42 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 17% building 64/105 modules 41 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 17% building 65/105 modules 40 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 17% building 66/105 modules 39 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 17% building 66/106 modules 40 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 17% building 66/107 modules 41 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 66/108 modules 42 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 17% building 66/109 modules 43 active /Users/admin/Documents/storybook-example/taskbox/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 18% building 67/109 modules 42 active /Users/admin/Documents/storybook-example/taskbox/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 18% building 67/110 modules 43 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 68/110 modules 42 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 69/110 modules 41 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 70/110 modules 40 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 71/110 modules 39 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 72/110 modules 38 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 73/110 modules 37 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 74/110 modules 36 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 75/110 modules 35 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 76/110 modules 34 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 77/110 modules 33 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 78/110 modules 32 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 79/110 modules 31 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 80/110 modules 30 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 81/110 modules 29 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 82/110 modules 28 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 82/111 modules 29 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 19% building 82/112 modules 30 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 19% building 82/113 modules 31 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 19% building 82/114 modules 32 active /Users/admin/Documents/storybook-example/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 19% building 82/115 modules 33 active /Users/admin/Documents/storybook-example/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 19% building 82/116 modules 34 active /Users/admin/Documents/storybook-example/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 19% building 82/117 modules 35 active /Users/admin/Documents/storybook-example/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 83/117 modules 34 active /Users/admin/Documents/storybook-example/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 20% building 84/117 modules 33 active /Users/admin/Documents/storybook-example/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 20% building 85/117 modules 32 active /Users/admin/Documents/storybook-example/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 20% building 86/117 modules 31 active /Users/admin/Documents/storybook-example/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 20% building 87/117 modules 30 active /Users/admin/Documents/storybook-example/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 20% building 88/117 modules 29 active /Users/admin/Documents/storybook-example/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 20% building 89/117 modules 28 active /Users/admin/Documents/storybook-example/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 20% building 90/117 modules 27 active /Users/admin/Documents/storybook-example/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 20% building 91/117 modules 26 active /Users/admin/Documents/storybook-example/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 21% building 92/117 modules 25 active /Users/admin/Documents/storybook-example/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 21% building 93/117 modules 24 active /Users/admin/Documents/storybook-example/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 21% building 94/117 modules 23 active /Users/admin/Documents/storybook-example/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 21% building 95/117 modules 22 active /Users/admin/Documents/storybook-example/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 21% building 96/117 modules 21 active /Users/admin/Documents/storybook-example/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 21% building 97/117 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 21% building 98/117 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 21% building 99/117 modules 18 active /Users/admin/Documents/storybook-example/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active /Users/admin/Documents/storybook-example/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 22% building 101/117 modules 16 active /Users/admin/Documents/storybook-example/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 22% building 102/117 modules 15 active /Users/admin/Documents/storybook-example/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 22% building 103/117 modules 14 active /Users/admin/Documents/storybook-example/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 22% building 103/118 modules 15 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 22% building 103/119 modules 16 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 22% building 103/120 modules 17 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 22% building 104/120 modules 16 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 22% building 105/120 modules 15 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 22% building 106/120 modules 14 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 22% building 107/121 modules 14 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 22% building 108/121 modules 13 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 22% building 108/122 modules 14 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 109/124 modules 15 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 23% building 110/124 modules 14 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 23% building 111/124 modules 13 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 23% building 112/124 modules 12 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 23% building 113/124 modules 11 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 23% building 114/124 modules 10 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 23% building 115/124 modules 9 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 23% building 115/125 modules 10 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 23% building 116/125 modules 9 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 24% building 117/125 modules 8 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 24% building 118/125 modules 7 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 24% building 119/125 modules 6 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 24% building 119/126 modules 7 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 24% building 119/127 modules 8 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 24% building 119/128 modules 9 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 24% building 119/129 modules 10 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
